annotation_file,audio_file
CAFO1_20180516_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180516_211800.wav"
CAFO1_20180517_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180517_211900.wav"
CAFO1_20180518_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180518_212000.wav"
CAFO1_20180519_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180519_212100.wav"
CAFO1_20180520_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180520_212200.wav"
CAFO1_20180521_212400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180521_212400.wav"
CAFO1_20180522_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180522_212500.wav"
CAFO1_20180523_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180523_212600.wav"
CAFO1_20180524_212700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180524_212700.wav"
CAFO1_20180525_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180525_212800.wav"
CAFO1_20180526_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180526_212900.wav"
CAFO1_20180527_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180527_213000.wav"
CAFO1_20180528_213100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180528_213100.wav"
CAFO1_20180529_213200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180529_213200.wav"
CAFO1_20180530_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180530_213300.wav"
CAFO1_20180531_213400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180531_213400.wav"
CAFO1_20180601_213500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180601_213500.wav"
CAFO1_20180602_213600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180602_213600.wav"
CAFO1_20180603_213700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180603_213700.wav"
CAFO1_20180604_213700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180604_213700.wav"
CAFO1_20180605_213800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180605_213800.wav"
CAFO1_20180606_213900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Cape Forchu Study, 2017-2018/CAFO1_20180606_213900.wav"
EAPS_20150416_203500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150416_203500.wav
EAPS_20150417_203700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150417_203700.wav
EAPS_20150418_203800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150418_203800.wav
EAPS_20150419_204000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150419_204000.wav
EAPS_20150420_204100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150420_204100.wav
EAPS_20150421_204200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150421_204200.wav
EAPS_20150422_204400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150422_204400.wav
EAPS_20150423_204500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150423_204500.wav
EAPS_20150424_204700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150424_204700.wav
EAPS_20150425_204800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150425_204800.wav
EAPS_20150426_204900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150426_204900.wav
EAPS_20150428_205200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150428_205200.wav
EAPS_20150429_205400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150429_205400.wav
EAPS_20150430_205500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150430_205500.wav
EAPS_20150501_205700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150501_205700.wav
EAPS_20150502_205800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150502_205800.wav
EAPS_20150503_205900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150503_205900.wav
EAPS_20150504_210100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150504_210100.wav
EAPS_20150505_210200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150505_210200.wav
EAPS_20150506_210400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150506_210400.wav
EAPS_20150507_210500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150507_210500.wav
EAPS_20150508_210600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150508_210600.wav
EAPS_20150509_210800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150509_210800.wav
EAPS_20150510_210900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150510_210900.wav
EAPS_20150511_211100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150511_211100.wav
EAPS_20150512_211200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150512_211200.wav
EAPS_20150513_211300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150513_211300.wav
EAPS_20150514_211500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150514_211500.wav
EAPS_20150515_211600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150515_211600.wav
EAPS_20150516_211700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150516_211700.wav
EAPS_20150517_211900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150517_211900.wav
EAPS_20150518_212000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150518_212000.wav
EAPS_20150519_212100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150519_212100.wav
EAPS_20150520_212200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150520_212200.wav
EAPS_20150521_212400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150521_212400.wav
EAPS_20150522_212500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150522_212500.wav
EAPS_20150523_212600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150523_212600.wav
EAPS_20150524_212700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150524_212700.wav
EAPS_20150525_212800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150525_212800.wav
EAPS_20150526_213000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150526_213000.wav
EAPS_20150527_213100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150527_213100.wav
EAPS_20150528_213200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150528_213200.wav
EAPS_20150529_213300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150529_213300.wav
EAPS_20150530_213400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150530_213400.wav
EAPS_20150531_213500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150531_213500.wav
EAPS_20150601_213600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150601_213600.wav
EAPS_20150602_213700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150602_213700.wav
EAPS_20150603_213800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150603_213800.wav
EAPS_20150604_213900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/EAPS_20150604_213900.wav
SCST2_20150815_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150815_205600.wav"
SCST2_20150816_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150816_205400.wav"
SCST2_20150817_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150817_205200.wav"
SCST2_20150818_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150818_205100.wav"
SCST2_20150819_204900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150819_204900.wav"
SCST2_20150820_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150820_204700.wav"
SCST2_20150821_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150821_204500.wav"
SCST2_20150822_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150822_204400.wav"
SCST2_20150823_204200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150823_204200.wav"
SCST2_20150824_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150824_204000.wav"
SCST2_20150825_203800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150825_203800.wav"
SCST2_20150826_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150826_203600.wav"
SCST2_20150827_203400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150827_203400.wav"
SCST2_20150828_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150828_203300.wav"
SCST2_20150829_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150829_203100.wav"
SCST2_20150830_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150830_202900.wav"
SCST2_20150831_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150831_202700.wav"
SCST2_20150901_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150901_202500.wav"
SCST2_20150902_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150902_202300.wav"
SCST2_20150903_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150903_202100.wav"
SCST2_20150904_201900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150904_201900.wav"
SCST2_20150905_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150905_201700.wav"
SCST2_20150906_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150906_201600.wav"
SCST2_20150907_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150907_201400.wav"
SCST2_20150908_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150908_201200.wav"
SCST2_20150909_201000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150909_201000.wav"
SCST2_20150910_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150910_200800.wav"
SCST2_20150911_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150911_200600.wav"
SCST2_20150912_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150912_200400.wav"
SCST2_20150913_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150913_200200.wav"
SCST2_20150914_200000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150914_200000.wav"
SCST2_20150915_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150915_195800.wav"
SCST2_20150916_195600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150916_195600.wav"
SCST2_20150917_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150917_195400.wav"
SCST2_20150918_195200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150918_195200.wav"
SCST2_20150919_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150919_195000.wav"
SCST2_20150920_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150920_194900.wav"
SCST2_20150921_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150921_194700.wav"
SCST2_20150922_194500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150922_194500.wav"
SCST2_20150923_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150923_194300.wav"
SCST2_20150924_194100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150924_194100.wav"
SCST2_20150925_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150925_193900.wav"
SCST2_20150926_193700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150926_193700.wav"
SCST2_20150927_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150927_193500.wav"
SCST2_20150928_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150928_193300.wav"
SCST2_20150929_193100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150929_193100.wav"
SCST2_20150930_193000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20150930_193000.wav"
SCST2_20151001_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151001_192800.wav"
SCST2_20151002_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151002_192600.wav"
SCST2_20151003_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151003_192400.wav"
SCST2_20151004_192200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151004_192200.wav"
SCST2_20151005_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151005_192000.wav"
SCST2_20151006_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151006_191800.wav"
SCST2_20151007_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151007_191700.wav"
SCST2_20151008_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151008_191500.wav"
SCST2_20151009_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151009_191300.wav"
SCST2_20151010_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151010_191100.wav"
SCST2_20151011_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151011_191000.wav"
SCST2_20151012_190800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151012_190800.wav"
SCST2_20151013_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151013_190600.wav"
SCST2_20151014_190400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151014_190400.wav"
SCST2_20151015_190300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151015_190300.wav"
SCST2_20151016_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151016_190100.wav"
SCST2_20151017_185900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151017_185900.wav"
SCST2_20151018_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151018_185800.wav"
SCST2_20151019_185600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151019_185600.wav"
SCST2_20151020_185400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151020_185400.wav"
SCST2_20151021_185300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151021_185300.wav"
SCST2_20151022_185100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20151022_185100.wav"
SCST2_20160424_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160424_204600.wav"
SCST2_20160425_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160425_204700.wav"
SCST2_20160426_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160426_204800.wav"
SCST2_20160427_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160427_205000.wav"
SCST2_20160428_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160428_205100.wav"
SCST2_20160429_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160429_205200.wav"
SCST2_20160430_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160430_205400.wav"
SCST2_20160501_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160501_205500.wav"
SCST2_20160502_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160502_205700.wav"
SCST2_20160503_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160503_205800.wav"
SCST2_20160504_205900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160504_205900.wav"
SCST2_20160505_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160505_210100.wav"
SCST2_20160506_210200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160506_210200.wav"
SCST2_20160507_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160507_210300.wav"
SCST2_20160508_210500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160508_210500.wav"
SCST2_20160509_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160509_210600.wav"
SCST2_20160510_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160510_210700.wav"
SCST2_20160511_210800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160511_210800.wav"
SCST2_20160512_211000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160512_211000.wav"
SCST2_20160513_211100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160513_211100.wav"
SCST2_20160514_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160514_211200.wav"
SCST2_20160515_211400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160515_211400.wav"
SCST2_20160516_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160516_211500.wav"
SCST2_20160517_211600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160517_211600.wav"
SCST2_20160518_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160518_211700.wav"
SCST2_20160519_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160519_211900.wav"
SCST2_20160520_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160520_212000.wav"
SCST2_20160521_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160521_212100.wav"
SCST2_20160522_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160522_212200.wav"
SCST2_20160523_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160523_212300.wav"
SCST2_20160524_212400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160524_212400.wav"
SCST2_20160525_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160525_212500.wav"
SCST2_20160526_212700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160526_212700.wav"
SCST2_20160527_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160527_212800.wav"
SCST2_20160528_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160528_212900.wav"
SCST2_20160529_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160529_213000.wav"
SCST2_20160530_213100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160530_213100.wav"
SCST2_20160531_213200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160531_213200.wav"
SCST2_20160601_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160601_213300.wav"
SCST2_20160602_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160602_213300.wav"
SCST2_20160603_213400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160603_213400.wav"
SCST2_20160819_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160819_204700.wav"
SCST2_20160820_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160820_204600.wav"
SCST2_20160821_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160821_204400.wav"
SCST2_20160822_204200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160822_204200.wav"
SCST2_20160823_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160823_204000.wav"
SCST2_20160824_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160824_203900.wav"
